Index,Time,Leg Distance,Leg Time,Leg Speed,Elevation,Leg Course ,Position,Temperature,Heart Rate
1,"6/18/20, 1:18:27 PM",2 ft,0:00:01,1.2 mph,755 ft,152° true,N42° 34.502' W83° 11.830',87.8 °F,75
2,"6/18/20, 1:18:28 PM",2 ft,0:00:03,0.6 mph,755 ft,243° true,N42° 34.501' W83° 11.830',87.8 °F,74
3,"6/18/20, 1:18:31 PM",20 ft,0:00:02,7 mph,755 ft,286° true,N42° 34.501' W83° 11.831',87.8 °F,70
4,"6/18/20, 1:18:33 PM",16 ft,0:00:01,11 mph,754 ft,319° true,N42° 34.502' W83° 11.835',87.8 °F,69
5,"6/18/20, 1:18:34 PM",18 ft,0:00:01,12 mph,754 ft,339° true,N42° 34.504' W83° 11.837',87.8 °F,68
6,"6/18/20, 1:18:35 PM",22 ft,0:00:01,15 mph,754 ft,354° true,N42° 34.507' W83° 11.839',87.8 °F,68
7,"6/18/20, 1:18:36 PM",55 ft,0:00:02,19 mph,755 ft,358° true,N42° 34.510' W83° 11.839',87.8 °F,68
8,"6/18/20, 1:18:38 PM",171 ft,0:00:05,23 mph,755 ft,359° true,N42° 34.520' W83° 11.840',87.8 °F,68
9,"6/18/20, 1:18:43 PM",59 ft,0:00:03,13 mph,759 ft,359° true,N42° 34.548' W83° 11.840',87.8 °F,68
10,"6/18/20, 1:18:46 PM",31 ft,0:00:04,5 mph,759 ft,23° true,N42° 34.557' W83° 11.841',87.8 °F,68
11,"6/18/20, 1:18:50 PM",37 ft,0:00:02,12 mph,758 ft,76° true,N42° 34.562' W83° 11.838',87.8 °F,69
12,"6/18/20, 1:18:52 PM",29 ft,0:00:01,20 mph,758 ft,88° true,N42° 34.563' W83° 11.830',87.8 °F,69
13,"6/18/20, 1:18:53 PM",34 ft,0:00:01,23 mph,758 ft,89° true,N42° 34.563' W83° 11.824',87.8 °F,70
14,"6/18/20, 1:18:54 PM",82 ft,0:00:02,28 mph,758 ft,89° true,N42° 34.564' W83° 11.816',87.8 °F,66
15,"6/18/20, 1:18:56 PM",142 ft,0:00:03,32 mph,759 ft,89° true,N42° 34.564' W83° 11.798',87.8 °F,68
16,"6/18/20, 1:18:59 PM",98 ft,0:00:02,33 mph,760 ft,88° true,N42° 34.564' W83° 11.766',87.8 °F,71
17,"6/18/20, 1:19:01 PM",150 ft,0:00:03,34 mph,761 ft,89° true,N42° 34.565' W83° 11.745',87.8 °F,72
18,"6/18/20, 1:19:04 PM",104 ft,0:00:02,35 mph,762 ft,89° true,N42° 34.565' W83° 11.711',87.8 °F,66
19,"6/18/20, 1:19:06 PM",52 ft,0:00:01,36 mph,764 ft,89° true,N42° 34.565' W83° 11.688',87.8 °F,62
20,"6/18/20, 1:19:07 PM",207 ft,0:00:04,35 mph,764 ft,88° true,N42° 34.566' W83° 11.676',87.8 °F,67
21,"6/18/20, 1:19:11 PM",105 ft,0:00:02,36 mph,765 ft,88° true,N42° 34.567' W83° 11.630',87.8 °F,67
22,"6/18/20, 1:19:13 PM",52 ft,0:00:01,36 mph,766 ft,87° true,N42° 34.567' W83° 11.607',87.8 °F,68
23,"6/18/20, 1:19:14 PM",102 ft,0:00:02,35 mph,766 ft,88° true,N42° 34.568' W83° 11.595',87.8 °F,71
24,"6/18/20, 1:19:16 PM",191 ft,0:00:04,33 mph,766 ft,87° true,N42° 34.568' W83° 11.572',89.6 °F,69
25,"6/18/20, 1:19:20 PM",89 ft,0:00:02,30 mph,766 ft,87° true,N42° 34.570' W83° 11.530',89.6 °F,70
26,"6/18/20, 1:19:22 PM",113 ft,0:00:03,26 mph,766 ft,90° true,N42° 34.571' W83° 11.510',89.6 °F,69
27,"6/18/20, 1:19:25 PM",28 ft,0:00:01,19 mph,766 ft,90° true,N42° 34.571' W83° 11.485',89.6 °F,66
28,"6/18/20, 1:19:26 PM",21 ft,0:00:01,14 mph,765 ft,103° true,N42° 34.571' W83° 11.478',89.6 °F,66
29,"6/18/20, 1:19:27 PM",17 ft,0:00:01,12 mph,764 ft,143° true,N42° 34.570' W83° 11.474',89.6 °F,66
30,"6/18/20, 1:19:28 PM",21 ft,0:00:01,15 mph,764 ft,171° true,N42° 34.568' W83° 11.472',89.6 °F,65
31,"6/18/20, 1:19:29 PM",52 ft,0:00:02,18 mph,763 ft,184° true,N42° 34.564' W83° 11.471',89.6 °F,65
32,"6/18/20, 1:19:31 PM",61 ft,0:00:02,21 mph,762 ft,184° true,N42° 34.556' W83° 11.472',89.6 °F,65
33,"6/18/20, 1:19:33 PM",63 ft,0:00:02,22 mph,762 ft,180° true,N42° 34.545' W83° 11.473',89.6 °F,68
34,"6/18/20, 1:19:35 PM",98 ft,0:00:03,22 mph,761 ft,184° true,N42° 34.535' W83° 11.472',89.6 °F,67
35,"6/18/20, 1:19:38 PM",65 ft,0:00:02,22 mph,761 ft,202° true,N42° 34.519' W83° 11.474',89.6 °F,65
36,"6/18/20, 1:19:40 PM",64 ft,0:00:02,22 mph,761 ft,218° true,N42° 34.509' W83° 11.479',89.6 °F,66
37,"6/18/20, 1:19:42 PM",36 ft,0:00:01,25 mph,761 ft,229° true,N42° 34.501' W83° 11.488',89.6 °F,68
38,"6/18/20, 1:19:43 PM",113 ft,0:00:03,26 mph,761 ft,229° true,N42° 34.497' W83° 11.494',89.6 °F,70
39,"6/18/20, 1:19:46 PM",114 ft,0:00:03,26 mph,762 ft,230° true,N42° 34.485' W83° 11.513',89.6 °F,67
40,"6/18/20, 1:19:49 PM",39 ft,0:00:01,26 mph,762 ft,230° true,N42° 34.473' W83° 11.533',89.6 °F,64
41,"6/18/20, 1:19:50 PM",183 ft,0:00:05,25 mph,762 ft,228° true,N42° 34.469' W83° 11.540',89.6 °F,67
42,"6/18/20, 1:19:55 PM",35 ft,0:00:01,24 mph,762 ft,225° true,N42° 34.449' W83° 11.570',89.6 °F,69
43,"6/18/20, 1:19:56 PM",34 ft,0:00:01,23 mph,762 ft,220° true,N42° 34.445' W83° 11.576',89.6 °F,69
44,"6/18/20, 1:19:57 PM",104 ft,0:00:03,24 mph,762 ft,212° true,N42° 34.440' W83° 11.580',89.6 °F,70
45,"6/18/20, 1:20:00 PM",35 ft,0:00:01,24 mph,762 ft,201° true,N42° 34.426' W83° 11.593',89.6 °F,68
46,"6/18/20, 1:20:01 PM",74 ft,0:00:02,25 mph,763 ft,190° true,N42° 34.420' W83° 11.596',89.6 °F,68
47,"6/18/20, 1:20:03 PM",146 ft,0:00:04,25 mph,763 ft,181° true,N42° 34.408' W83° 11.598',89.6 °F,68
48,"6/18/20, 1:20:07 PM",38 ft,0:00:01,26 mph,762 ft,178° true,N42° 34.384' W83° 11.599',89.6 °F,74
49,"6/18/20, 1:20:08 PM",39 ft,0:00:01,26 mph,762 ft,178° true,N42° 34.378' W83° 11.599',89.6 °F,76
50,"6/18/20, 1:20:09 PM",77 ft,0:00:02,26 mph,762 ft,177° true,N42° 34.372' W83° 11.598',89.6 °F,79
51,"6/18/20, 1:20:11 PM",39 ft,0:00:01,26 mph,762 ft,169° true,N42° 34.359' W83° 11.597',89.6 °F,82
52,"6/18/20, 1:20:12 PM",38 ft,0:00:01,26 mph,762 ft,164° true,N42° 34.353' W83° 11.596',89.6 °F,82
53,"6/18/20, 1:20:13 PM",38 ft,0:00:01,26 mph,762 ft,157° true,N42° 34.347' W83° 11.593',89.6 °F,82
54,"6/18/20, 1:20:14 PM",37 ft,0:00:01,25 mph,762 ft,152° true,N42° 34.341' W83° 11.590',89.6 °F,82
55,"6/18/20, 1:20:15 PM",37 ft,0:00:01,25 mph,762 ft,142° true,N42° 34.336' W83° 11.586',89.6 °F,78
56,"6/18/20, 1:20:16 PM",36 ft,0:00:01,25 mph,761 ft,141° true,N42° 34.331' W83° 11.581',89.6 °F,76
57,"6/18/20, 1:20:17 PM",60 ft,0:00:02,20 mph,761 ft,137° true,N42° 34.326' W83° 11.576',89.6 °F,77
58,"6/18/20, 1:20:19 PM",19 ft,0:00:01,13 mph,761 ft,127° true,N42° 34.319' W83° 11.567',89.6 °F,74
59,"6/18/20, 1:20:20 PM",28 ft,0:00:02,9 mph,760 ft,155° true,N42° 34.317' W83° 11.564',89.6 °F,74
60,"6/18/20, 1:20:22 PM",13 ft,0:00:01,9 mph,760 ft,227° true,N42° 34.313' W83° 11.561',89.6 °F,73
61,"6/18/20, 1:20:23 PM",16 ft,0:00:01,11 mph,759 ft,223° true,N42° 34.312' W83° 11.563',89.6 °F,75
62,"6/18/20, 1:20:24 PM",70 ft,0:00:03,16 mph,759 ft,229° true,N42° 34.310' W83° 11.566',89.6 °F,76
63,"6/18/20, 1:20:27 PM",61 ft,0:00:02,21 mph,759 ft,244° true,N42° 34.302' W83° 11.577',89.6 °F,77
64,"6/18/20, 1:20:29 PM",65 ft,0:00:02,22 mph,759 ft,242° true,N42° 34.298' W83° 11.590',89.6 °F,78
65,"6/18/20, 1:20:31 PM",32 ft,0:00:01,22 mph,758 ft,249° true,N42° 34.293' W83° 11.602',89.6 °F,77
66,"6/18/20, 1:20:32 PM",32 ft,0:00:01,22 mph,759 ft,257° true,N42° 34.291' W83° 11.609',89.6 °F,77
67,"6/18/20, 1:20:33 PM",65 ft,0:00:02,22 mph,759 ft,260° true,N42° 34.290' W83° 11.616',89.6 °F,73
68,"6/18/20, 1:20:35 PM",60 ft,0:00:02,21 mph,759 ft,264° true,N42° 34.288' W83° 11.631',89.6 °F,72
69,"6/18/20, 1:20:37 PM",81 ft,0:00:03,18 mph,760 ft,272° true,N42° 34.287' W83° 11.644',89.6 °F,69
70,"6/18/20, 1:20:40 PM",40 ft,0:00:02,14 mph,762 ft,308° true,N42° 34.287' W83° 11.662',89.6 °F,67
71,"6/18/20, 1:20:42 PM",44 ft,0:00:02,15 mph,762 ft,350° true,N42° 34.292' W83° 11.669',89.6 °F,68
72,"6/18/20, 1:20:44 PM",27 ft,0:00:01,18 mph,762 ft,357° true,N42° 34.299' W83° 11.671',89.6 °F,68
73,"6/18/20, 1:20:45 PM",134 ft,0:00:04,23 mph,762 ft,359° true,N42° 34.303' W83° 11.671',89.6 °F,67
74,"6/18/20, 1:20:49 PM",37 ft,0:00:01,25 mph,763 ft,357° true,N42° 34.325' W83° 11.672',89.6 °F,66
75,"6/18/20, 1:20:50 PM",39 ft,0:00:01,27 mph,763 ft,358° true,N42° 34.331' W83° 11.672',89.6 °F,71
76,"6/18/20, 1:20:51 PM",38 ft,0:00:01,26 mph,763 ft,357° true,N42° 34.338' W83° 11.672',89.6 °F,75
77,"6/18/20, 1:20:52 PM",38 ft,0:00:01,26 mph,763 ft,356° true,N42° 34.344' W83° 11.673',89.6 °F,80
78,"6/18/20, 1:20:53 PM",38 ft,0:00:01,26 mph,763 ft,357° true,N42° 34.350' W83° 11.673',89.6 °F,80
79,"6/18/20, 1:20:54 PM",38 ft,0:00:01,26 mph,763 ft,357° true,N42° 34.356' W83° 11.674',89.6 °F,76
80,"6/18/20, 1:20:55 PM",37 ft,0:00:01,25 mph,762 ft,359° true,N42° 34.363' W83° 11.674',89.6 °F,72
81,"6/18/20, 1:20:56 PM",109 ft,0:00:03,25 mph,762 ft,358° true,N42° 34.369' W83° 11.674',89.6 °F,68
82,"6/18/20, 1:20:59 PM",113 ft,0:00:03,26 mph,762 ft,359° true,N42° 34.387' W83° 11.675',89.6 °F,64
83,"6/18/20, 1:21:02 PM",190 ft,0:00:05,26 mph,762 ft,357° true,N42° 34.405' W83° 11.676',89.6 °F,64
84,"6/18/20, 1:21:07 PM",72 ft,0:00:02,24 mph,761 ft,359° true,N42° 34.436' W83° 11.678',89.6 °F,66
85,"6/18/20, 1:21:09 PM",174 ft,0:00:05,24 mph,761 ft,359° true,N42° 34.448' W83° 11.678',89.6 °F,66
86,"6/18/20, 1:21:14 PM",33 ft,0:00:01,23 mph,762 ft,356° true,N42° 34.477' W83° 11.678',89.6 °F,67
87,"6/18/20, 1:21:15 PM",60 ft,0:00:02,20 mph,762 ft,337° true,N42° 34.482' W83° 11.679',89.6 °F,67
88,"6/18/20, 1:21:17 PM",61 ft,0:00:02,21 mph,764 ft,307° true,N42° 34.491' W83° 11.684',89.6 °F,66
89,"6/18/20, 1:21:19 PM",33 ft,0:00:01,23 mph,764 ft,288° true,N42° 34.497' W83° 11.695',89.6 °F,65
90,"6/18/20, 1:21:20 PM",36 ft,0:00:01,24 mph,764 ft,276° true,N42° 34.499' W83° 11.702',89.6 °F,65
91,"6/18/20, 1:21:21 PM",113 ft,0:00:03,26 mph,764 ft,274° true,N42° 34.500' W83° 11.710',89.6 °F,64
92,"6/18/20, 1:21:24 PM",183 ft,0:00:05,25 mph,763 ft,274° true,N42° 34.501' W83° 11.735',89.6 °F,65
93,"6/18/20, 1:21:29 PM",154 ft,0:00:04,26 mph,762 ft,268° true,N42° 34.503' W83° 11.776',89.6 °F,66
94,"6/18/20, 1:21:33 PM",61 ft,0:00:02,21 mph,761 ft,267° true,N42° 34.503' W83° 11.810',89.6 °F,69
95,"6/18/20, 1:21:35 PM",29 ft,0:00:02,10 mph,760 ft,266° true,N42° 34.502' W83° 11.824',89.6 °F,71
96,"6/18/20, 1:21:37 PM",6 ft,0:00:01,4.2 mph,755 ft,279° true,N42° 34.502' W83° 11.830',89.6 °F,73
97,"6/18/20, 1:21:38 PM",30 ft,0:00:03,7 mph,755 ft,299° true,N42° 34.502' W83° 11.832',89.6 °F,73
98,"6/18/20, 1:21:41 PM",18 ft,0:00:01,12 mph,755 ft,344° true,N42° 34.504' W83° 11.837',89.6 °F,73
99,"6/18/20, 1:21:42 PM",25 ft,0:00:01,17 mph,755 ft,356° true,N42° 34.507' W83° 11.839',89.6 °F,72
100,"6/18/20, 1:21:43 PM",61 ft,0:00:02,21 mph,757 ft,1° true,N42° 34.511' W83° 11.839',89.6 °F,72
101,"6/18/20, 1:21:45 PM",32 ft,0:00:01,22 mph,756 ft,358° true,N42° 34.521' W83° 11.839',89.6 °F,69
102,"6/18/20, 1:21:46 PM",132 ft,0:00:04,23 mph,757 ft,358° true,N42° 34.526' W83° 11.839',89.6 °F,73
103,"6/18/20, 1:21:50 PM",27 ft,0:00:01,18 mph,758 ft,358° true,N42° 34.548' W83° 11.840',89.6 °F,72
104,"6/18/20, 1:21:51 PM",34 ft,0:00:02,12 mph,759 ft,6° true,N42° 34.552' W83° 11.840',89.6 °F,73
105,"6/18/20, 1:21:53 PM",11 ft,0:00:03,2.4 mph,758 ft,9° true,N42° 34.558' W83° 11.840',89.6 °F,73
106,"6/18/20, 1:21:56 PM",1 ft,0:00:02,0.3 mph,759 ft,225° true,N42° 34.560' W83° 11.839',89.6 °F,73
107,"6/18/20, 1:21:58 PM",5 ft,0:00:04,0.9 mph,758 ft,13° true,N42° 34.560' W83° 11.839',89.6 °F,70
108,"6/18/20, 1:22:02 PM",9 ft,0:00:01,6 mph,759 ft,35° true,N42° 34.560' W83° 11.839',89.6 °F,69
109,"6/18/20, 1:22:03 PM",15 ft,0:00:01,10 mph,759 ft,59° true,N42° 34.562' W83° 11.838',89.6 °F,70
110,"6/18/20, 1:22:04 PM",21 ft,0:00:01,15 mph,758 ft,76° true,N42° 34.563' W83° 11.835',89.6 °F,70
111,"6/18/20, 1:22:05 PM",29 ft,0:00:01,20 mph,758 ft,84° true,N42° 34.564' W83° 11.830',89.6 °F,70
112,"6/18/20, 1:22:06 PM",77 ft,0:00:02,26 mph,758 ft,90° true,N42° 34.564' W83° 11.824',89.6 °F,70
113,"6/18/20, 1:22:08 PM",185 ft,0:00:04,32 mph,759 ft,90° true,N42° 34.564' W83° 11.807',89.6 °F,70
114,"6/18/20, 1:22:12 PM",48 ft,0:00:01,33 mph,760 ft,88° true,N42° 34.564' W83° 11.765',89.6 °F,70
115,"6/18/20, 1:22:13 PM",200 ft,0:00:04,34 mph,760 ft,89° true,N42° 34.565' W83° 11.755',89.6 °F,73
116,"6/18/20, 1:22:17 PM",102 ft,0:00:02,35 mph,761 ft,88° true,N42° 34.565' W83° 11.710',89.6 °F,71
117,"6/18/20, 1:22:19 PM",51 ft,0:00:01,35 mph,762 ft,87° true,N42° 34.566' W83° 11.687',89.6 °F,75
118,"6/18/20, 1:22:20 PM",101 ft,0:00:02,35 mph,762 ft,87° true,N42° 34.566' W83° 11.676',89.6 °F,77
119,"6/18/20, 1:22:22 PM",51 ft,0:00:01,35 mph,764 ft,86° true,N42° 34.567' W83° 11.653',89.6 °F,80
120,"6/18/20, 1:22:23 PM",50 ft,0:00:01,34 mph,765 ft,88° true,N42° 34.567' W83° 11.642',89.6 °F,73
121,"6/18/20, 1:22:24 PM",153 ft,0:00:03,35 mph,765 ft,88° true,N42° 34.568' W83° 11.631',89.6 °F,70
122,"6/18/20, 1:22:27 PM",102 ft,0:00:02,35 mph,764 ft,89° true,N42° 34.568' W83° 11.597',89.6 °F,67
123,"6/18/20, 1:22:29 PM",197 ft,0:00:04,34 mph,764 ft,88° true,N42° 34.569' W83° 11.574',89.6 °F,66
124,"6/18/20, 1:22:33 PM",133 ft,0:00:03,30 mph,764 ft,88° true,N42° 34.570' W83° 11.530',89.6 °F,69
125,"6/18/20, 1:22:36 PM",101 ft,0:00:03,23 mph,766 ft,93° true,N42° 34.570' W83° 11.500',89.6 °F,70
126,"6/18/20, 1:22:39 PM",41 ft,0:00:02,14 mph,762 ft,141° true,N42° 34.570' W83° 11.478',89.6 °F,70
127,"6/18/20, 1:22:41 PM",81 ft,0:00:03,19 mph,761 ft,183° true,N42° 34.564' W83° 11.472',89.6 °F,69
128,"6/18/20, 1:22:44 PM",97 ft,0:00:03,22 mph,762 ft,181° true,N42° 34.551' W83° 11.473',89.6 °F,69
129,"6/18/20, 1:22:47 PM",36 ft,0:00:01,25 mph,761 ft,178° true,N42° 34.535' W83° 11.473',89.6 °F,73
130,"6/18/20, 1:22:48 PM",69 ft,0:00:02,24 mph,761 ft,187° true,N42° 34.529' W83° 11.473',89.6 °F,79
131,"6/18/20, 1:22:50 PM",67 ft,0:00:02,23 mph,761 ft,205° true,N42° 34.518' W83° 11.475',89.6 °F,81
132,"6/18/20, 1:22:52 PM",32 ft,0:00:01,22 mph,761 ft,217° true,N42° 34.508' W83° 11.481',89.6 °F,79
133,"6/18/20, 1:22:53 PM",32 ft,0:00:01,22 mph,761 ft,225° true,N42° 34.504' W83° 11.486',89.6 °F,74
134,"6/18/20, 1:22:54 PM",34 ft,0:00:01,23 mph,760 ft,228° true,N42° 34.500' W83° 11.491',89.6 °F,70
135,"6/18/20, 1:22:55 PM",74 ft,0:00:02,25 mph,761 ft,230° true,N42° 34.496' W83° 11.496',89.6 °F,71
136,"6/18/20, 1:22:57 PM",192 ft,0:00:05,26 mph,761 ft,229° true,N42° 34.488' W83° 11.509',89.6 °F,70
137,"6/18/20, 1:23:02 PM",113 ft,0:00:03,26 mph,762 ft,229° true,N42° 34.467' W83° 11.541',89.6 °F,71
138,"6/18/20, 1:23:05 PM",145 ft,0:00:04,25 mph,761 ft,223° true,N42° 34.455' W83° 11.560',89.6 °F,71
139,"6/18/20, 1:23:09 PM",36 ft,0:00:01,25 mph,762 ft,214° true,N42° 34.438' W83° 11.582',89.6 °F,68
140,"6/18/20, 1:23:10 PM",71 ft,0:00:02,24 mph,762 ft,204° true,N42° 34.433' W83° 11.587',89.6 °F,67
141,"6/18/20, 1:23:12 PM",72 ft,0:00:02,24 mph,762 ft,196° true,N42° 34.422' W83° 11.593',89.6 °F,66
142,"6/18/20, 1:23:14 PM",146 ft,0:00:04,25 mph,763 ft,182° true,N42° 34.411' W83° 11.598',89.6 °F,66
143,"6/18/20, 1:23:18 PM",151 ft,0:00:04,26 mph,764 ft,177° true,N42° 34.387' W83° 11.598',89.6 °F,68
144,"6/18/20, 1:23:22 PM",38 ft,0:00:01,26 mph,762 ft,172° true,N42° 34.362' W83° 11.597',89.6 °F,69
145,"6/18/20, 1:23:23 PM",76 ft,0:00:02,26 mph,762 ft,164° true,N42° 34.356' W83° 11.596',89.6 °F,68
146,"6/18/20, 1:23:25 PM",75 ft,0:00:02,25 mph,761 ft,152° true,N42° 34.344' W83° 11.591',89.6 °F,67
147,"6/18/20, 1:23:27 PM",34 ft,0:00:01,23 mph,760 ft,143° true,N42° 34.333' W83° 11.583',89.6 °F,67
148,"6/18/20, 1:23:28 PM",57 ft,0:00:02,20 mph,760 ft,135° true,N42° 34.329' W83° 11.579',89.6 °F,67
149,"6/18/20, 1:23:30 PM",24 ft,0:00:01,16 mph,759 ft,127° true,N42° 34.322' W83° 11.570',89.6 °F,67
150,"6/18/20, 1:23:31 PM",20 ft,0:00:01,14 mph,759 ft,145° true,N42° 34.320' W83° 11.565',89.6 °F,67
151,"6/18/20, 1:23:32 PM",33 ft,0:00:02,11 mph,759 ft,188° true,N42° 34.317' W83° 11.563',89.6 °F,67
152,"6/18/20, 1:23:34 PM",23 ft,0:00:01,16 mph,759 ft,233° true,N42° 34.312' W83° 11.564',89.6 °F,67
153,"6/18/20, 1:23:35 PM",57 ft,0:00:02,19 mph,759 ft,233° true,N42° 34.309' W83° 11.568',89.6 °F,64
154,"6/18/20, 1:23:37 PM",65 ft,0:00:02,22 mph,761 ft,236° true,N42° 34.304' W83° 11.578',89.6 °F,68
155,"6/18/20, 1:23:39 PM",35 ft,0:00:01,24 mph,760 ft,240° true,N42° 34.298' W83° 11.590',89.6 °F,71
156,"6/18/20, 1:23:40 PM",35 ft,0:00:01,24 mph,760 ft,246° true,N42° 34.295' W83° 11.597',89.6 °F,72
157,"6/18/20, 1:23:41 PM",35 ft,0:00:01,24 mph,760 ft,251° true,N42° 34.293' W83° 11.604',89.6 °F,72
158,"6/18/20, 1:23:42 PM",102 ft,0:00:03,23 mph,760 ft,261° true,N42° 34.291' W83° 11.611',89.6 °F,73
159,"6/18/20, 1:23:45 PM",135 ft,0:00:05,18 mph,760 ft,269° true,N42° 34.288' W83° 11.634',89.6 °F,75
160,"6/18/20, 1:23:50 PM",40 ft,0:00:02,14 mph,760 ft,334° true,N42° 34.288' W83° 11.664',89.6 °F,74
161,"6/18/20, 1:23:52 PM",91 ft,0:00:03,21 mph,761 ft,356° true,N42° 34.294' W83° 11.668',89.6 °F,73
162,"6/18/20, 1:23:55 PM",123 ft,0:00:03,28 mph,762 ft,0° true,N42° 34.309' W83° 11.669',89.6 °F,74
163,"6/18/20, 1:23:58 PM",40 ft,0:00:01,27 mph,762 ft,359° true,N42° 34.329' W83° 11.669',89.6 °F,77
164,"6/18/20, 1:23:59 PM",80 ft,0:00:02,27 mph,762 ft,359° true,N42° 34.335' W83° 11.669',89.6 °F,74
165,"6/18/20, 1:24:01 PM",119 ft,0:00:03,27 mph,762 ft,356° true,N42° 34.349' W83° 11.670',89.6 °F,75
166,"6/18/20, 1:24:04 PM",38 ft,0:00:01,26 mph,762 ft,357° true,N42° 34.368' W83° 11.672',89.6 °F,70
167,"6/18/20, 1:24:05 PM",78 ft,0:00:02,26 mph,761 ft,357° true,N42° 34.374' W83° 11.672',89.6 °F,66
168,"6/18/20, 1:24:07 PM",38 ft,0:00:01,26 mph,761 ft,359° true,N42° 34.387' W83° 11.673',89.6 °F,63
169,"6/18/20, 1:24:08 PM",192 ft,0:00:05,26 mph,761 ft,358° true,N42° 34.393' W83° 11.673',89.6 °F,62
170,"6/18/20, 1:24:13 PM",38 ft,0:00:01,26 mph,762 ft,359° true,N42° 34.425' W83° 11.674',89.6 °F,60
171,"6/18/20, 1:24:14 PM",73 ft,0:00:02,25 mph,762 ft,358° true,N42° 34.431' W83° 11.674',89.6 °F,60
172,"6/18/20, 1:24:16 PM",185 ft,0:00:05,25 mph,762 ft,357° true,N42° 34.443' W83° 11.675',89.6 °F,61
173,"6/18/20, 1:24:21 PM",70 ft,0:00:02,24 mph,762 ft,351° true,N42° 34.473' W83° 11.677',89.6 °F,63
174,"6/18/20, 1:24:23 PM",65 ft,0:00:02,22 mph,763 ft,324° true,N42° 34.484' W83° 11.679',89.6 °F,64
175,"6/18/20, 1:24:25 PM",69 ft,0:00:02,24 mph,763 ft,295° true,N42° 34.493' W83° 11.688',89.6 °F,66
176,"6/18/20, 1:24:27 PM",37 ft,0:00:01,25 mph,764 ft,281° true,N42° 34.498' W83° 11.702',89.6 °F,67
177,"6/18/20, 1:24:28 PM",204 ft,0:00:05,28 mph,765 ft,276° true,N42° 34.499' W83° 11.710',89.6 °F,68
178,"6/18/20, 1:24:33 PM",125 ft,0:00:03,28 mph,763 ft,272° true,N42° 34.502' W83° 11.755',89.6 °F,70
179,"6/18/20, 1:24:36 PM",80 ft,0:00:02,27 mph,762 ft,269° true,N42° 34.503' W83° 11.783',89.6 °F,73
180,"6/18/20, 1:24:38 PM",113 ft,0:00:04,19 mph,762 ft,267° true,N42° 34.503' W83° 11.801',89.6 °F,72
181,"6/18/20, 1:24:42 PM",15 ft,0:00:01,10 mph,760 ft,270° true,N42° 34.502' W83° 11.826',89.6 °F,70
182,"6/18/20, 1:24:43 PM",,,,755 ft,,N42° 34.502' W83° 11.829',89.6 °F,70